鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,1364 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4125 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4125 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1364 
20191106,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191106,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,9091 
20191106,AK路,30218,3 ,11500 ,0 ,0 ,2500 ,2273 ,37000 ,33636 ,10000 ,9091 ,2500 ,2273 ,32500 ,29545 ,,,4545 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,9636 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,9636 
20191106,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,9091 
20191106,AK路,30218,1 ,101500 ,0 ,0 ,2750 ,2500 ,104250 ,94773 ,99000 ,90000 ,2750 ,2500 ,101750 ,92500 ,,,9091 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,1818 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,9091 
20191106,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,0 
20191106,AK路,30218,2 ,12000 ,0 ,0 ,3000 ,2727 ,27000 ,24545 ,10400 ,9455 ,3000 ,2727 ,23800 ,21636 ,,,909 
20191106,AK路,30218,8 ,7000 ,0 ,0 ,2500 ,2273 ,58500 ,53182 ,3600 ,3273 ,2500 ,2273 ,31300 ,28455 ,,,4818 
20191106,AK路,30218,1 ,15400 ,0 ,0 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,909 
20191106,AK路,30218,1 ,15700 ,0 ,0 ,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,1073 
20191106,AK路,30218,2 ,8500 ,0 ,0 ,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,1364 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191106,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,4818 
20191106,AK路,30218,1 ,13700 ,0 ,0 ,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,1818 
20191106,AK路,30218,1 ,13700 ,0 ,0 ,0 ,0 ,13700 ,12455 ,9162 ,8329 ,0 ,0 ,9162 ,8329 ,,,909 
20191106,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,4818 
20191106,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191106,AK路,30218,1 ,13700 ,0 ,0 ,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,1818 
20191106,AK路,30218,1 ,9900 ,0 ,0 ,2500 ,2273 ,12400 ,11273 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,,,909 
20191106,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191106,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9091 
20191106,AK路,30218,2 ,10700 ,3606 ,3278 ,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,11881 
20191106,AK路,30218,1 ,8500 ,1678 ,1525 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,129 
20191106,AK路,30218,1 ,10700 ,2396 ,2178 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,8925 
20191106,AK路,30218,1 ,10700 ,2396 ,2178 ,0 ,0 ,10700 ,9727 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,11198 
20191106,AK路,30218,1 ,8500 ,4356 ,3960 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,12858 
20191106,AK路,30218,1 ,81500 ,2057 ,1870 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2221 
20191106,AK路,30218,1 ,3080 ,1678 ,1525 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,-2598 
20191106,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2500 
20191106,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,14618 
20191106,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2727 
20191106,AK路,30218,2 ,10700 ,0 ,0 ,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,13636 
20191106,AK路,30218,1 ,7150 ,0 ,0 ,2500 ,2273 ,9650 ,8773 ,4400 ,4000 ,2500 ,2273 ,6900 ,6273 ,,,2450 
20191106,AK路,30218,2 ,10900 ,2045 ,1859 ,2300 ,2091 ,24100 ,21909 ,8800 ,8000 ,2300 ,2091 ,19900 ,18091 ,,,5595 
20191106,AK路,30218,1 ,39800 ,1780 ,1618 ,0 ,0 ,33233 ,30212 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,4200 
20191106,AK路,30218,1 ,22300 ,2045 ,1859 ,0 ,0 ,18523 ,16839 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,5595 
20191106,AK路,30218,1 ,53900 ,1664 ,1513 ,0 ,0 ,47378 ,43071 ,30800 ,28000 ,2500 ,2273 ,33300 ,30273 ,,,4305 
20191106,AK路,30218,1 ,92000 ,1771 ,1610 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4208 
20191106,AK路,30218,2 ,23680 ,2540 ,2309 ,0 ,0 ,19668 ,17880 ,5580 ,5073 ,2500 ,2273 ,13660 ,12418 ,,,5145 
20191106,AK路,30218,1 ,25000 ,1786 ,1624 ,2500 ,2273 ,24200 ,22000 ,17600 ,16000 ,2750 ,2500 ,20350 ,18500 ,,,13502 
20191106,AK路,30218,1 ,17500 ,1786 ,1624 ,0 ,0 ,15722 ,14293 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,15775 
20191106,AK路,30218,1 ,21500 ,3401 ,3092 ,0 ,0 ,19315 ,17559 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,16461 
20191106,AK路,30218,1 ,189000 ,1698 ,1544 ,0 ,0 ,180268 ,163880 ,79200 ,72000 ,0 ,0 ,79200 ,72000 ,,,9511 
20191106,AK路,30218,1 ,17500 ,1673 ,1521 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,9761 
20191106,AK路,30218,1 ,21500 ,2376 ,2160 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,3582 
20191106,AK路,30218,1 ,17500 ,3920 ,3564 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,19345 
20191106,AK路,30218,1 ,17500 ,17820 ,16200 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,1300 
20191106,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,2500 
20191106,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,2500 
20191106,AK路,30218,1 ,14800 ,0 ,0 ,2500 ,2273 ,16156 ,14687 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2500 
20191106,AK路,30218,1 ,14800 ,0 ,0 ,2500 ,2273 ,15816 ,14378 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2500 
20191106,AK路,30218,4 ,58000 ,0 ,0 ,0 ,0 ,54335 ,49395 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,2500 
20191106,AK路,30218,3 ,59400 ,0 ,0 ,2500 ,2273 ,53406 ,48551 ,5400 ,4909 ,2500 ,2273 ,18700 ,17000 ,,,2500 
20191106,AK路,30218,1 ,38000 ,0 ,0 ,0 ,0 ,35720 ,32473 ,26500 ,24091 ,3000 ,2727 ,29500 ,26818 ,,,2500 
20191106,AK路,30218,2 ,57750 ,0 ,0 ,2500 ,2273 ,118000 ,107273 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,2500 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191106,AK路,30218,6 ,11500 ,0 ,0 ,2500 ,2273 ,71500 ,65000 ,10000 ,9091 ,2500 ,2273 ,62500 ,56818 ,,,11364 
20191106,AK路,30218,1 ,104000 ,0 ,0 ,0 ,0 ,104000 ,94545 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1073 
20191106,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,455 
20191106,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,3909 
20191106,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,8182 
20191106,AK路,30218,3 ,11500 ,0 ,0 ,2500 ,2273 ,37000 ,33636 ,7480 ,6800 ,2500 ,2273 ,24940 ,22673 ,,,1073 
20191106,AK路,30218,1 ,16900 ,0 ,0 ,2500 ,2273 ,19400 ,17636 ,6748 ,6135 ,2500 ,2273 ,9248 ,8407 ,,,209455 
20191106,AK路,30218,1 ,14700 ,0 ,0 ,2500 ,2273 ,17200 ,15636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,8455 
20191106,AK路,30218,1 ,14700 ,0 ,0 ,0 ,0 ,14700 ,13364 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,182636 
20191106,AK路,30218,1 ,14700 ,15458 ,14053 ,2500 ,2273 ,17200 ,15636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,3679 
20191106,AK路,30218,8 ,11500 ,15458 ,14053 ,2500 ,2273 ,94500 ,85909 ,7480 ,6800 ,2500 ,2273 ,62340 ,56673 ,,,2520 
20191106,AK路,30218,1 ,12700 ,15458 ,14053 ,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,15295 
20191106,AK路,30218,2 ,12700 ,15458 ,14053 ,2500 ,2273 ,27900 ,25364 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,-15102 
20191106,AK路,30218,1 ,12700 ,15458 ,14053 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,16455 
20191106,AK路,30218,1 ,81500 ,15458 ,14053 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15295 
20191106,AK路,30218,1 ,3080 ,15458 ,14053 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,15102 
20191106,AK路,30218,1 ,10700 ,30917 ,28106 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,81273 
20191106,AK路,30218,1 ,10700 ,15458 ,14053 ,0 ,0 ,10700 ,9727 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,,,16841 
20191106,AK路,30218,1 ,10000 ,15458 ,14053 ,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,15295 
20191106,AK路,30218,1 ,10700 ,15458 ,14053 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,16455 
20191106,AK路,30218,1 ,29800 ,15458 ,14053 ,0 ,0 ,26194 ,23813 ,10200 ,9273 ,2500 ,2273 ,12700 ,11545 ,,,15682 
20191106,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,-10386 
20191106,AK路,30218,5 ,89050 ,0 ,0 ,0 ,0 ,82873 ,75339 ,5400 ,4909 ,2500 ,2273 ,29500 ,26818 ,,,-10386 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2727 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,7309 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9091 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,7309 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,14618 
20191106,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,35164 
20191107,AK路,30218,1 ,228300 ,0 ,0 ,,0 ,228300 ,207545 ,66455 ,60414 ,,0 ,66455 ,60414 ,,,29236 
20191107,AK路,30218,2 ,30330 ,0 ,0 ,0 ,0 ,60660 ,55145 ,74707 ,67915 ,0 ,0 ,149414 ,135831 ,,,7309 
20191107,AK路,30218,2 ,19600 ,0 ,0 ,0 ,0 ,39200 ,35636 ,0 ,0 ,0 ,0 ,0 ,0 ,,,9091 
20191107,AK路,30218,1 ,14200 ,0 ,0 ,2300 ,2091 ,16500 ,15000 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,9091 
20191107,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15890 ,14445 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,9091 
20191107,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,29236 
20191107,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,1364 
20191107,AK路,30218,1 ,26000 ,0 ,0 ,0 ,0 ,24956 ,22687 ,20200 ,18364 ,2500 ,2273 ,22700 ,20636 ,,,3655 
20191107,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,14998 ,13635 ,10400 ,9455 ,2500 ,2273 ,12900 ,11727 ,,,29236 
20191107,AK路,30218,1 ,9700 ,0 ,0 ,3000 ,2727 ,12700 ,11545 ,7700 ,7000 ,3000 ,2727 ,10700 ,9727 ,,,9091 
20191107,AK路,30218,10 ,22500 ,0 ,0 ,0 ,0 ,18788 ,17080 ,1100 ,1000 ,2500 ,2273 ,13500 ,12273 ,,,909 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,6159 
20191107,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,6159 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,909 
20191107,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,15455 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,255 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,909 
20191107,AK路,30218,1 ,67500 ,2396 ,2178 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,8524 
20191107,AK路,30218,2 ,11500 ,2396 ,2178 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,8549 
20191107,AK路,30218,1 ,67500 ,1736 ,1578 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,10613 
20191107,AK路,30218,1 ,67500 ,1960 ,1782 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9673 
20191107,AK路,30218,1 ,67500 ,16922 ,15384 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,15980 
20191107,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,25582 
20191107,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,7309 
20191107,AK路,30218,1 ,158000 ,0 ,0 ,0 ,0 ,136455 ,124050 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,14618 
20191107,AK路,30218,2 ,51000 ,0 ,0 ,0 ,0 ,102000 ,92727 ,44500 ,40455 ,0 ,0 ,89000 ,80909 ,,,7309 
20191107,AK路,30218,4 ,6300 ,0 ,0 ,2200 ,2000 ,27400 ,24909 ,4500 ,4091 ,2200 ,2000 ,20200 ,18364 ,,,21927 
20191107,AK路,30218,2 ,23400 ,0 ,0 ,2500 ,2273 ,49300 ,44818 ,15600 ,14182 ,2500 ,2273 ,33700 ,30636 ,,,1291 
20191107,AK路,30218,1 ,10400 ,0 ,0 ,2300 ,2091 ,12700 ,11545 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,6636 
20191107,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,2818 
20191107,AK路,30218,3 ,6000 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,5000 ,4545 ,2500 ,2273 ,17500 ,15909 ,,,5000 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2818 
20191107,AK路,30218,1 ,8500 ,0 ,,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,45000 
20191107,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,68636 
20191107,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,56818 
20191107,AK路,30218,1 ,13700 ,0 ,,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,104091 
20191107,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,435000 
20191107,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5700 ,5182 ,2500 ,2273 ,13900 ,12636 ,,,0 
20191107,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2273 
20191107,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,2273 
20191107,AK路,30218,1 ,9900 ,0 ,,2500 ,2273 ,12400 ,11273 ,5967 ,5425 ,2500 ,2273 ,8467 ,7697 ,,,6818 
20191107,AK路,30218,1 ,8390 ,0 ,,0 ,0 ,8390 ,7627 ,4800 ,4364 ,0 ,0 ,4800 ,4364 ,,,0 
20191107,AK路,30218,1 ,13700 ,0 ,,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,0 
20191107,AK路,30218,2 ,8500 ,0 ,,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,0 
20191107,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,11364 
20191107,AK路,30218,1 ,10700 ,0 ,,0 ,0 ,10700 ,9727 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,,,13636 
20191107,AK路,30218,1 ,10700 ,0 ,,0 ,0 ,10700 ,9727 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,,,0 
20191107,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2273 
20191107,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,0 
20191107,AK路,30218,5 ,10700 ,0 ,,2500 ,2273 ,56000 ,50909 ,5400 ,4909 ,2500 ,2273 ,29500 ,26818 ,,,0 
20191107,AK路,30218,9 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,0 
20191107,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191107,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191107,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191107,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191107,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191107,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191107,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191107,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191107,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191107,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191107,AK路,30218,1 ,8500 ,0 ,,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,0 
20191107,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1504 
20191107,AK路,30218,10 ,8500 ,0 ,,2500 ,2273 ,87500 ,79545 ,7500 ,6818 ,2500 ,2273 ,77500 ,70455 ,,,13376 
20191107,AK路,30218,4 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,9056 
20191107,AK路,30218,1 ,15700 ,0 ,,2500 ,2273 ,18200 ,16545 ,8500 ,7727 ,2500 ,2273 ,11000 ,10000 ,,,0 
20191107,AK路,30218,1 ,19800 ,0 ,,0 ,0 ,19800 ,18000 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,0 
20191107,AK路,30218,1 ,19800 ,0 ,,0 ,0 ,19800 ,18000 ,5304 ,4822 ,0 ,0 ,5304 ,4822 ,,,0 
20191107,AK路,30218,1 ,4950 ,0 ,,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,,,0 
20191107,AK路,30218,1 ,14200 ,0 ,,2300 ,2091 ,16500 ,15000 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,0 
20191107,AK路,30218,3 ,3500 ,0 ,,2750 ,2500 ,13250 ,12045 ,2500 ,2273 ,2750 ,2500 ,10250 ,9318 ,,,0 
